File, Seen
.code-rub/assignments.csv,false
.editorconfig,false
.eslintrc.json,false
.gitignore,false
.prettierignore,false
.prettierrc,false
.vscode/extensions.json,false
README.md,false
code-rub.config.js,false
jest.config.js,true
jest.preset.js,true
nx.json,false
package.json,true
packages/.gitkeep,false
packages/azure-devops/.eslintrc.json,false
packages/azure-devops/README.md,false
packages/azure-devops/jest.config.js,true
packages/azure-devops/package.json,false
packages/azure-devops/project.json,false
packages/azure-devops/src/index.ts,false
packages/azure-devops/src/lib/azure-devops.spec.ts,false
packages/azure-devops/src/lib/azure-devops.ts,false
packages/azure-devops/tsconfig.json,false
packages/azure-devops/tsconfig.lib.json,false
packages/azure-devops/tsconfig.spec.json,false
packages/code-rub/.eslintrc.json,false
packages/code-rub/README.md,false
packages/code-rub/jest.config.js,true
packages/code-rub/package.json,false
packages/code-rub/project.json,false
packages/code-rub/src/index.ts,false
packages/code-rub/src/lib/code-rub.spec.ts,false
packages/code-rub/src/lib/code-rub.ts,true
packages/code-rub/tsconfig.json,false
packages/code-rub/tsconfig.lib.json,false
packages/code-rub/tsconfig.spec.json,false
packages/core/.eslintrc.json,false
packages/core/README.md,false
packages/core/jest.config.js,true
packages/core/package.json,false
packages/core/project.json,false
packages/core/src/index.ts,false
packages/core/src/lib/generate-assignments.ts,false
packages/core/src/lib/load-config.ts,false
packages/core/src/lib/main.ts,false
packages/core/src/lib/read-file-map.ts,true
packages/core/src/lib/read-files-to-process.ts,false
packages/core/src/lib/save-file-map.ts,true
packages/core/src/models/config.interface.ts,false
packages/core/src/models/file-assignment.interface.ts,true
packages/core/src/models/index.ts,false
packages/core/src/models/misc.ts,false
packages/core/src/models/plugin.interface.ts,true
packages/core/tsconfig.json,true
packages/core/tsconfig.lib.json,false
packages/core/tsconfig.spec.json,false
packages/jira/.eslintrc.json,false
packages/jira/README.md,false
packages/jira/jest.config.js,true
packages/jira/package.json,false
packages/jira/project.json,true
packages/jira/src/config.ts,true
packages/jira/src/create-issue.ts,true
packages/jira/src/find-jira-user.ts,false
packages/jira/src/get-credentials.ts,true
packages/jira/src/index.ts,false
packages/jira/src/lib/jira.spec.ts,true
packages/jira/src/lib/jira.ts,true
packages/jira/tsconfig.json,false
packages/jira/tsconfig.lib.json,false
packages/jira/tsconfig.spec.json,false
tools/generators/.gitkeep,false
tools/test-plugins/filter-files-by-directory.js,false
tools/test-plugins/filter-files.plugin.js,true
tools/test-plugins/log-files-length.plugin.js,true
tools/test-plugins/log-files-length.plugin.ts,true
tools/test-plugins/log-files.plugin.ts,true
tools/tsconfig.tools.json,false
tsconfig.base.json,false
workspace.json,false
yarn.lock,false
